CLIENTE;CODIGO ITEM;DESCRIPCION ITEM;TIPO DOC;NRO. VA01/VA21;ESTADO ITEM;NRO. OC;FECHA RECEPCION;FECHA PICKING;FECHA CONTABILIZACION VL;F. ENTREGA esperada;Fecha emisión;GrupoCompra OC;Solped;Tipo Stock;Grupo compra material
00375 YPF OLEODUCTO PR-LP;1017104;CABLE TPR TIPO TALLER 4X4MM2;ZPAN;1000084291;SIN TRATAMIENTO;;;;;27/3/2026;6/3/2026;;10144749;ZSSD;C11
00375 YPF OLEODUCTO PR-LP;1017936;PALA ANCHA FORJADA CABO MADERA Y METAL X;ZPAN;1000078203;SIN TRATAMIENTO;;;;;12/12/2025;21/11/2025;;10136507;ZSSD;C27
00375 YPF OLEODUCTO PR-LP;1017937;PALA CORAZON FORJADA CABO MADERA Y METAL;ZPAN;1000078203;SIN TRATAMIENTO;;;;;12/12/2025;21/11/2025;;10136507;ZSSD;C27
00375 YPF OLEODUCTO PR-LP;1027157;CORREA ALTERNADOR;ZPAN;1000083610;PICKEADO;4500121451;5/3/2026;5/3/2026;;3/3/2026;25/2/2026;C03;10143895;ZSSD;C03
00375 YPF OLEODUCTO PR-LP;1027855;KIT POLI-V AMAROK;ZPAN;1000084106;ADJUDICADO;4500121774;;;;25/3/2026;4/3/2026;C03;10144493;ZSTO;C03
00375 YPF OLEODUCTO PR-LP;1036622;CEPILLO TRENZADO PIPELINE 175X6X22 BUJE;ZPAS;1000084290;PICKEADO PARCIAL;;;;;27/3/2026;6/3/2026;;;ZSTO;C27
0376 VELADERO FASE 8B /SAN JUAN;1002276;PROTECTOR LATERAL BALDE;ZPAS;1000083533;SIN TRATAMIENTO;;;;;16/3/2026;24/2/2026;;;ZSTO;G04
0376 VELADERO FASE 8B /SAN JUAN;1002309;PROTECTOR ESCARIFICADOR X UN;SIN PEDIDO;;;;;;;;;;;ZSTO;G04
0376 VELADERO FASE 8B /SAN JUAN;1002324;CUCHILLA 15 AGUJEROS;ZPAN;1000083408;ADJUDICADO;4500121131;;;;13/3/2026;23/2/2026;G01;10143515;ZSTO;G01
0376 VELADERO FASE 8B /SAN JUAN;1003246;FILTRO DE TANQUE HIDRAULICO;ZPAS;1000081291;SIN TRATAMIENTO;;;;;20/2/2026;19/1/2026;;;ZSTO;F07
0376 VELADERO FASE 8B /SAN JUAN;1003841;FILTRO RESPIRADERO TANQUE COMBUSTIBLE;ZPAS;1000082071;CUMPLIDO PARCIAL;;;11/2/2026;13/2/2026;19/2/2026;30/1/2026;;;ZSTO;F06
0376 VELADERO FASE 8B /SAN JUAN;1003954;BATERIA 12V 180AMP;ZPAS;1000083934;SIN TRATAMIENTO;;;;;20/3/2026;2/3/2026;;;ZSTO;C29
0376 VELADERO FASE 8B /SAN JUAN;1015856;PRECINTO PLASTICO AL-7 X400MM X UN;ZPAN;1000084195;SIN TRATAMIENTO;;;;;26/3/2026;5/3/2026;;10144617;ZSSD;C13
0376 VELADERO FASE 8B /SAN JUAN;1017030;CINTA AISLADORA AZUL ( GENERICO );ZPAN;1000083935;SIN TRATAMIENTO;;;;;20/3/2026;2/3/2026;;10144233;ZSSD;C13
0376 VELADERO FASE 8B /SAN JUAN;1023533;LAMINA;ZPAN;1000083534;ADJUDICADO;4500121095;;;;16/3/2026;24/2/2026;G04;10143662;ZSTO;C03
0376 VELADERO FASE 8B /SAN JUAN;1024890;TORNILLO HEXAGONAL;ZPAN;1000083534;ADJUDICADO;4500121095;;;;16/3/2026;24/2/2026;G04;10143662;ZSTO;C03
0376 VELADERO FASE 8B /SAN JUAN;1025731;BULON PARA DESGASTES DE ESPEJO;ZPAN;1000083119;ADJUDICADO;4500120476;;;;10/3/2026;18/2/2026;C03;10143107;ZSTO;C03
0376 VELADERO FASE 8B /SAN JUAN;1043148;ACEITE EXTRAVIDA XVT 300;ZPAN;1000083225;PICKEADO;4500120591;5/3/2026;5/3/2026;;11/3/2026;19/2/2026;C03;10143218;ZSTO;C03
0376 VELADERO FASE 8B /SAN JUAN;1049380;CORREA BOMBA DE AGUA;ZPAN;1000081078;ADJUDICADO;4500117949;;;;4/2/2026;15/1/2026;C03;10140449;ZSTO;C03
00377-YPF 3° loop;1004263;LAMPARA 12V-51W XUN;SIN PEDIDO;;;;;;;;;;;ZSTO;C29
00377-YPF 3° loop;1001746;BOTA GOMA P.ACERO N 42;ZPAS;1000079637;DESPACHADO;;;16/12/2025;16/12/2025;6/1/2026;15/12/2025;;;ZSTO;C28
00377-YPF 3° loop;1001774;ESLINGA SINTETICA 4MTS 4TN CERTIFICADA;ZPAS;1000083410;SIN TRATAMIENTO;;;;;13/3/2026;23/2/2026;;;ZSTO;C13
00377-YPF 3° loop;1001778;YERBA MATE X 500GRS X UN;SIN PEDIDO;;;;;;;;;;;ZSTO;C17
00377-YPF 3° loop;1001840;CUBIERTA 17.5-25 VIAL SP 16 TELAS L2;SIN PEDIDO;;;;;;;;;;;ZSTO;C49
00377-YPF 3° loop;1001868;FILMSTRECHMANUALXBOBINAx2,70KG;ZPAS;1000083944;PICKEADO;;;6/3/2026;;20/3/2026;2/3/2026;;;ZSTO;C17
00377-YPF 3° loop;1001878;CINTA DE ENMASCARAR 48MM X ROLLO;ZPAS;1000083944;DESPACHADO;;;4/3/2026;6/3/2026;20/3/2026;2/3/2026;;;ZSTO;C17
00377-YPF 3° loop;1001969;ESMALTE SINT. AEROSOL BLANCO X440CC;ZPAS;1000084112;SIN TRATAMIENTO;;;;;25/3/2026;4/3/2026;;;ZSTO;C22
00377-YPF 3° loop;1002566;FILTRO LINEA COMBUSTIBLE;ZPAS;1000084196;PICKEADO;;;6/3/2026;;26/3/2026;5/3/2026;;;ZSTO;F07
00377-YPF 3° loop;1003026;FILTRO SEPARADOR DE AGUA;ZPAS;1000084196;PICKEADO;;;6/3/2026;;26/3/2026;5/3/2026;;;ZSTO;F13
00377-YPF 3° loop;1003172;Filtro Aceite Motor;ZPAS;1000084196;PICKEADO;;;6/3/2026;;26/3/2026;5/3/2026;;;ZSTO;F03
00377-YPF 3° loop;1003806;FUSIBLE 10A;ZPAN;1000082183;ADJUDICADO;4500119816;;;;20/2/2026;2/2/2026;C29;10141917;ZSTO;C29
00377-YPF 3° loop;1016955;SOGA NAUTICA 10MM;ZPAN;1000082866;ADJUDICADO;4500120469;;;;4/3/2026;12/2/2026;C27;10142823;ZSSD;C13
00377-YPF 3° loop;1016957;SEPARADOR A4 PLASTICO C LENGUETAS;ZPAN;1000083945;ADJUDICADO;4500121534;;;;20/3/2026;2/3/2026;C17;10144239;ZSSD;C17
00377-YPF 3° loop;1016982;FOLIO A4 ST X100;ZPAN;1000083412;ADJUDICADO;4500121358;;;;13/3/2026;23/2/2026;C17;10143516;ZSSD;C17
00377-YPF 3° loop;1017065;CAL HIDRATADA BOLSA X 25KG;ZPAN;1000084198;SIN TRATAMIENTO;;;;;26/3/2026;5/3/2026;;10144618;ZSSD;C22
00377-YPF 3° loop;1017143;CABO P PALA MADERA Y METAL 0.70MT.;ZPAS;1000083693;SIN TRATAMIENTO;;;;;18/3/2026;26/2/2026;;;ZSSD;C13
00377-YPF 3° loop;1021945;ACEITE Hydrau x 209 lts  ;ZPAS;1000080069;DESPACHADO;;;4/3/2026;6/3/2026;14/1/2026;23/12/2025;;;ZSTO;L01
00377-YPF 3° loop;1022053;CORREA ALTERNADOR;ZPAS;1000082806;SIN TRATAMIENTO;;;;;3/3/2026;11/2/2026;;;ZSTO;C29
00377-YPF 3° loop;1022858;CUBIERTA 20.5 - R25;ZPAS;1000084046;DESPACHADO;;;4/3/2026;6/3/2026;23/3/2026;3/3/2026;;;ZSTO;C50
00377-YPF 3° loop;1026272;DELANTAL KEVLAR C TRIPLE PROT ABDOMINAL;ZPAS;1000080052;DESPACHADO;;;23/12/2025;23/12/2025;14/1/2026;23/12/2025;;;ZSCD;C28
00377-YPF 3° loop;1027023;CORREA MOTOR;ZPAS;1000082806;DESPACHADO;;;4/3/2026;5/3/2026;3/3/2026;11/2/2026;;;ZSTO;C29
00377-YPF 3° loop;1034221;GRASA PARA CABLE MOLYSIL 369X X16KG;ZPAS;1000084196;PICKEADO;;;6/3/2026;;26/3/2026;5/3/2026;;;ZSTO;C29
